customer_id,age,gender,city,annual_income,account_years,purchase_amount,items_purchased,discount_percent,payment_method
C1376,50.0,Male,Ottawa,23917.95,7,235.04,5,20.0,PayPal
C1377,42.0,Female,Toronto,77391.55,4,168.7,3,10.0,Crypto
C1378,66.0,Male,Toronto,695006.1,0,5327.41,13,25.0,Credit Card
C1379,30.0,Female,Calgary,58418.39,8,346.8,1,20.0,PayPal
C1380,,Male,Calgary,57233.12,0,576.29,6,5.0,Credit Card
C1381,,Male,Edmonton,43772.55,7,27.38,7,25.0,Credit Card
C1382,,Female,Calgary,85462.0,4,260.08,2,20.0,Debit
C1383,34.0,Female,Montreal,87644.32,2,91.59,3,5.0,Debit
C1384,31.0,,Ottawa,52418.98,10,369.5,6,5.0,Crypto
C1385,42.0,Female,Calgary,59201.31,6,881.98,5,5.0,Credit Card
C1386,44.0,Female,Vancouver,68734.22,6,205.09,4,5.0,Debit
C1387,,Female,Edmonton,115417.31,8,144.0,3,30.0,Credit Card
C1388,51.0,,Vancouver,80902.43,6,185.1,1,5.0,Credit Card
C1389,33.0,Male,Toronto,51131.69,12,92.72,5,,Credit Card
C1390,29.0,Female,Ottawa,76075.61,10,15.66,6,25.0,Crypto
C1391,46.0,Male,Calgary,42466.17,13,308.6,3,20.0,PayPal
C1392,24.0,Female,Vancouver,84359.81,2,252.01,4,,Debit
C1393,62.0,,Ottawa,103510.95,10,146.93,8,,Credit Card
C1394,54.0,Female,Toronto,103595.83,12,110.44,6,15.0,Credit Card
C1395,34.0,Female,Montreal,84697.87,14,437.95,4,0.0,Credit Card
C1396,19.0,Other,Edmonton,58331.75,13,547.59,2,0.0,Credit Card
C1397,56.0,Male,Ottawa,43981.96,12,284.02,4,0.0,Credit Card
C1398,,Female,Ottawa,41995.9,0,38.2,5,10.0,Debit
C1399,55.0,Male,Montreal,20000.0,7,228.37,2,0.0,Credit Card
C1400,21.0,Male,Ottawa,83877.12,11,323.52,4,20.0,Credit Card
C1401,33.0,Female,Toronto,67943.29,2,210.89,4,15.0,Credit Card
C1402,40.0,Female,,88184.32,11,228.74,5,,Credit Card
C1403,41.0,Other,Montreal,98560.63,7,155.15,2,25.0,Credit Card
C1404,35.0,Female,Edmonton,71998.11,7,214.28,3,0.0,PayPal
C1405,,Male,,72919.23,12,464.07,4,30.0,Debit
C1406,27.0,,,60713.59,4,295.32,3,10.0,PayPal
C1407,38.0,Female,Calgary,63078.31,12,173.13,2,,Credit Card
C1408,41.0,,Ottawa,84569.4,11,211.33,2,30.0,Credit Card
C1409,46.0,Male,Vancouver,66512.5,12,577.64,4,10.0,Credit Card
C1410,49.0,Male,Montreal,63619.85,0,112.3,1,25.0,PayPal
C1411,27.0,Male,Montreal,69633.66,12,156.34,4,15.0,Debit
C1412,22.0,Male,Edmonton,87726.6,9,228.39,2,,Credit Card
C1413,55.0,Male,Vancouver,56146.77,6,165.45,2,5.0,Credit Card
C1414,44.0,Male,Toronto,68669.43,11,560.73,8,20.0,Credit Card
C1415,31.0,Male,Vancouver,74905.56,9,471.2,4,0.0,Debit
C1416,59.0,Other,Ottawa,93204.44,4,224.81,3,30.0,PayPal
C1417,,Male,,65214.06,7,839.2,5,5.0,Debit
C1418,54.0,,,55643.53,8,310.38,5,10.0,Credit Card
C1419,41.0,Female,,60312.78,10,629.28,1,,Credit Card
C1420,65.0,Male,Calgary,91061.15,13,592.93,4,15.0,Credit Card
C1421,61.0,Female,Edmonton,110666.11,6,340.33,4,10.0,Credit Card
C1422,37.0,Female,Calgary,43724.84,13,105.73,8,0.0,Credit Card
C1423,52.0,Male,Edmonton,48093.97,12,270.25,4,10.0,Debit
C1424,48.0,Male,Ottawa,66624.06,14,152.35,3,25.0,Debit
C1425,,Female,Calgary,72219.12,6,365.04,5,30.0,Credit Card
C1426,28.0,Female,Vancouver,85739.39,0,328.09,3,30.0,PayPal
C1427,48.0,Male,,52177.34,14,300.44,3,0.0,Credit Card
C1428,53.0,Female,Calgary,48737.82,3,424.55,4,,Credit Card
C1429,19.0,Male,Vancouver,72761.74,1,318.81,1,10.0,Credit Card
C1430,26.0,Other,Ottawa,64831.99,1,244.02,1,0.0,Credit Card
C1431,,Male,Toronto,88534.42,1,98.82,4,30.0,Credit Card
C1432,37.0,,Ottawa,79747.2,3,163.8,5,5.0,Credit Card
C1433,49.0,Female,Edmonton,81107.59,13,119.5,7,,Credit Card
C1434,58.0,Female,Ottawa,67910.37,0,441.06,5,15.0,Crypto
C1435,41.0,Female,Edmonton,117111.61,14,233.28,3,10.0,Credit Card
C1436,,Male,Vancouver,53245.04,3,301.27,3,20.0,Credit Card
C1437,23.0,Male,Toronto,82216.2,1,184.19,9,10.0,Credit Card
C1438,20.0,Male,Vancouver,44606.2,4,509.02,5,20.0,Debit
C1439,39.0,Male,Montreal,48530.65,2,380.3,4,5.0,Credit Card
C1440,,Female,Vancouver,57853.09,14,277.75,2,10.0,PayPal
C1441,,,Edmonton,102586.47,11,250.78,3,5.0,Credit Card
C1442,,Male,Vancouver,75277.89,7,140.69,2,5.0,Credit Card
C1443,39.0,Other,Vancouver,58190.44,3,166.51,4,30.0,Debit
C1444,24.0,Female,Toronto,77488.73,0,72.88,5,0.0,Credit Card
C1445,48.0,Female,,70702.96,0,385.12,1,,Credit Card
C1446,44.0,Other,,60160.53,11,407.28,3,,Credit Card
C1447,29.0,Male,Calgary,42067.42,9,418.56,6,,Debit
C1448,34.0,Male,Montreal,98770.85,2,125.77,6,30.0,Credit Card
C1449,27.0,Female,Toronto,74196.36,14,604.68,4,,Credit Card
C1450,39.0,Female,Edmonton,113474.77,8,205.56,2,30.0,Crypto
C1451,51.0,Male,,88806.43,6,356.85,4,10.0,Credit Card
C1452,,Female,Toronto,81026.39,1,97.15,3,,PayPal
C1453,46.0,Male,Toronto,61295.91,14,524.75,6,30.0,Debit
C1454,34.0,Male,Montreal,48093.09,12,397.38,2,0.0,Credit Card
C1455,30.0,Female,Edmonton,65645.38,8,211.72,4,5.0,Credit Card
C1456,,Female,Ottawa,47514.15,9,185.62,4,0.0,Credit Card
C1457,28.0,Female,,83003.81,1,391.29,5,20.0,Debit
C1458,33.0,Male,Toronto,102653.05,2,523.83,3,30.0,Debit
C1459,26.0,Female,Vancouver,64781.75,10,141.42,3,5.0,Debit
C1460,64.0,Male,Edmonton,88889.82,12,243.18,2,0.0,PayPal
C1461,40.0,Male,Calgary,56215.42,9,180.78,1,30.0,Debit
C1462,32.0,Female,Vancouver,63950.66,13,539.02,3,30.0,Credit Card
C1463,43.0,,Vancouver,53700.72,1,168.09,3,15.0,Credit Card
C1464,39.0,Female,Edmonton,27337.34,2,100.3,2,15.0,PayPal
C1465,37.0,Female,Toronto,69269.33,5,402.36,6,5.0,Credit Card
C1466,47.0,Female,Toronto,580552.24,8,8613.75,64,,Credit Card
C1467,49.0,Female,Toronto,91317.22,8,387.85,3,15.0,Debit
C1468,34.0,,Toronto,85908.77,6,498.88,3,15.0,Credit Card
C1469,33.0,Male,Ottawa,861790.6,11,12878.72,24,20.0,PayPal
C1470,37.0,,Toronto,50519.28,2,709.44,2,0.0,Debit
C1471,,Male,,79189.95,3,714.28,3,15.0,Credit Card
C1472,22.0,Female,,101651.88,5,182.4,3,10.0,PayPal
C1473,56.0,Female,Toronto,77597.36,10,405.14,6,,Credit Card
C1474,60.0,Male,Montreal,106571.87,4,289.14,1,,Credit Card
C1475,37.0,Male,Calgary,110379.32,1,285.74,4,15.0,Credit Card
C1476,47.0,Female,Vancouver,64630.63,12,511.82,3,0.0,Credit Card
C1477,,Male,,56061.21,5,369.6,6,30.0,Credit Card
C1478,77.0,Female,Edmonton,54770.76,2,248.49,4,0.0,Credit Card
C1479,53.0,Female,Edmonton,39677.28,13,160.86,6,,Credit Card
C1480,38.0,Female,Calgary,59631.94,7,371.61,7,10.0,Credit Card
C1481,29.0,,,94153.31,1,232.69,4,0.0,Debit
C1482,21.0,Female,Montreal,25919.25,0,510.29,6,20.0,PayPal
C1483,,Male,Edmonton,49250.93,8,500.58,3,10.0,Credit Card
C1484,31.0,Female,Vancouver,67457.37,13,338.11,1,25.0,Credit Card
C1485,23.0,Female,Vancouver,52456.3,11,118.04,7,10.0,Credit Card
C1486,32.0,Male,Ottawa,59454.28,2,195.89,6,20.0,Credit Card
C1487,27.0,Female,Toronto,59753.41,10,732.16,4,15.0,Debit
C1488,,Female,Montreal,64849.2,0,363.77,7,20.0,Debit
C1489,51.0,,,55410.91,6,573.04,4,,Credit Card
C1490,40.0,Female,Montreal,53775.74,12,122.44,2,15.0,Credit Card
C1491,58.0,Female,Toronto,88686.19,14,1262.55,1,15.0,Credit Card
C1492,,Female,,90993.08,9,63.56,3,15.0,Debit
C1493,30.0,Female,,42389.13,4,367.26,3,15.0,Credit Card
C1494,,,Toronto,20000.0,4,57.91,5,,Crypto
C1495,46.0,Female,Ottawa,91267.5,13,510.28,6,20.0,Debit
C1496,28.0,Female,Toronto,45423.99,0,141.87,2,5.0,Credit Card
C1497,38.0,,Calgary,74254.9,14,234.56,5,5.0,Debit
C1498,29.0,Male,,38686.56,14,323.15,4,0.0,PayPal
C1499,23.0,,,95955.1,8,428.25,3,5.0,Debit
